ST002921_RPpos_B3_ppm5_35231825	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002921/study/RPpos/B3/asari_ST002921_RPpos_B3_ppm5_35231825/export/full_Feature_table.tsv
ST002921_RPpos_B4_ppm5_35232942	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002921/study/RPpos/B4/asari_ST002921_RPpos_B4_ppm5_35232942/export/full_Feature_table.tsv
ST002921_RPpos_B1_ppm5_360424	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002921/study/RPpos/B1/asari_ST002921_RPpos_B1_ppm5_360424/export/full_Feature_table.tsv
ST002773_RPneg_batch8_ppm5_813145316	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002773/study/RPneg/batch8/asari_ST002773_RPneg_batch8_ppm5_813145316/export/full_Feature_table.tsv
ST002773_RPneg_batch6_ppm5_813152949	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002773/study/RPneg/batch6/asari_ST002773_RPneg_batch6_ppm5_813152949/export/full_Feature_table.tsv
ST002773_RPneg_batch1_ppm5_813161724	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002773/study/RPneg/batch1/asari_ST002773_RPneg_batch1_ppm5_813161724/export/full_Feature_table.tsv
ST002773_RPneg_batch7_ppm5_813162046	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002773/study/RPneg/batch7/asari_ST002773_RPneg_batch7_ppm5_813162046/export/full_Feature_table.tsv
ST002773_RPneg_batch9_ppm5_813153647	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002773/study/RPneg/batch9/asari_ST002773_RPneg_batch9_ppm5_813153647/export/full_Feature_table.tsv
ST002773_RPneg_batch21_ppm5_813151447	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002773/study/RPneg/batch21/asari_ST002773_RPneg_batch21_ppm5_813151447/export/full_Feature_table.tsv
ST002773_RPneg_batch19_ppm5_813155514	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002773/study/RPneg/batch19/asari_ST002773_RPneg_batch19_ppm5_813155514/export/full_Feature_table.tsv
ST002773_RPneg_batch10_ppm5_813154738	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002773/study/RPneg/batch10/asari_ST002773_RPneg_batch10_ppm5_813154738/export/full_Feature_table.tsv
ST002773_RPneg_batch17_ppm5_813152615	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002773/study/RPneg/batch17/asari_ST002773_RPneg_batch17_ppm5_813152615/export/full_Feature_table.tsv
ST002773_RPneg_batch16_ppm5_813154034	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002773/study/RPneg/batch16/asari_ST002773_RPneg_batch16_ppm5_813154034/export/full_Feature_table.tsv
ST002773_RPneg_batch11_ppm5_81315420	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002773/study/RPneg/batch11/asari_ST002773_RPneg_batch11_ppm5_81315420/export/full_Feature_table.tsv
ST002773_RPneg_batch18_ppm5_813151832	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002773/study/RPneg/batch18/asari_ST002773_RPneg_batch18_ppm5_813151832/export/full_Feature_table.tsv
ST002773_RPneg_batch20_ppm5_813155132	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002773/study/RPneg/batch20/asari_ST002773_RPneg_batch20_ppm5_813155132/export/full_Feature_table.tsv
ST002773_RPneg_batch2_ppm5_81316638	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002773/study/RPneg/batch2/asari_ST002773_RPneg_batch2_ppm5_81316638/export/full_Feature_table.tsv
ST002773_RPneg_batch5_ppm5_81315745	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002773/study/RPneg/batch5/asari_ST002773_RPneg_batch5_ppm5_81315745/export/full_Feature_table.tsv
ST002773_RPneg_batch4_ppm5_81316145	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002773/study/RPneg/batch4/asari_ST002773_RPneg_batch4_ppm5_81316145/export/full_Feature_table.tsv
ST002773_RPneg_batch3_ppm5_813153320	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002773/study/RPneg/batch3/asari_ST002773_RPneg_batch3_ppm5_813153320/export/full_Feature_table.tsv
ST002773_RPneg_batch25_ppm5_81316108	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002773/study/RPneg/batch25/asari_ST002773_RPneg_batch25_ppm5_81316108/export/full_Feature_table.tsv
ST002773_RPneg_batch22_ppm5_81316239	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002773/study/RPneg/batch22/asari_ST002773_RPneg_batch22_ppm5_81316239/export/full_Feature_table.tsv
ST002773_RPneg_batch14_ppm5_813151111	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002773/study/RPneg/batch14/asari_ST002773_RPneg_batch14_ppm5_813151111/export/full_Feature_table.tsv
ST002773_RPneg_batch13_ppm5_813155851	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002773/study/RPneg/batch13/asari_ST002773_RPneg_batch13_ppm5_813155851/export/full_Feature_table.tsv
